Ano,Melhor Ator,Melhor Ator_Nacionalidade,Melhor Ator_Etnia,Melhor Atriz,Melhor Atriz_Nacionalidade,Melhor Atriz_Etnia,Melhor Diretor,Melhor Diretor_Nacionalidade,Melhor Diretor_Etnia,Melhor Ator Coadjuvante,Melhor Ator Coadjuvante_Nacionalidade,Melhor Ator Coadjuvante_Etnia,Melhor Atriz Coadjuvante,Melhor Atriz Coadjuvante_Nacionalidade,Melhor Atriz Coadjuvante_Etnia
1929,Emil Jannings,Suíça,,Janet Gaynor,EUA,,Lewis Milestone,Moldova],,,,,,,
1930,Warner Baxter,EUA,,Mary Pickford,Canadá,,Frank Lloyd,Reino Unido,,,,,,,
1931,Lionel Barrymore,EUA,,Marie Dressler,Canadá,,Norman Taurog,EUA,,,,,,,
1932,Wallace Beery,EUA,,Helen Hayes,EUA,,Frank Borzage,EUA,,,,,,,
1934,Charles Laughton,Reino Unido,,Katharine Hepburn,EUA,,Frank Lloyd,Reino Unido,,,,,,,
1935,Clark Gable,EUA,,Claudette Colbert,França,,Frank Capra,Itália,,,,,,,
1936,Victor McLaglen,Reino Unido,,Bette Davis,EUA,,John Ford,EUA,,,,,,,
1937,Paul Muni,Ucrânia],,Luise Rainer,Alemanha,,Frank Capra,Itália,,Walter Brennan,EUA,,Gale Sondergaard,EUA,
1938,Spencer Tracy,EUA,,Luise Rainer,Alemanha,,Leo McCarey,EUA,,Joseph Schildkraut,Áustria-Hungria [atual Áustria],,Alice Brady,EUA,
1939,Spencer Tracy,EUA,,Bette Davis,EUA,,Frank Capra,Itália,,Walter Brennan,EUA,,Fay Bainter,EUA,
1940,Robert Donat,Reino Unido,,Vivien Leigh,India],,Victor Fleming,EUA,,Thomas Mitchell,EUA,,Hattie McDaniel,EUA,
1941,James Stewart,EUA,,Ginger Rogers,EUA,,John Ford,EUA,,Walter Brennan,EUA,,Jane Darwell,EUA,
1942,Gary Cooper,EUA,,Joan Fontaine,Japão,,John Ford,EUA,,Donald Crisp,Reino Unido,,Mary Astor,EUA,
1943,James Cagney,EUA,,Greer Garson,Reino Unido,,William Wyler,France],,Van Heflin,EUA,,Teresa Wright,EUA,
1944,Paul Lukas,Áustria-Hungria [atual Hungria],,Jennifer Jones,EUA,,Michael Curtiz,Áustria-Hungria [atual Hungria],,Charles Coburn,EUA,,Katina Paxinou,Grécia,
1945,Bing Crosby,EUA,,Ingrid Bergman,Suécia,,Leo McCarey,EUA,,Barry Fitzgerald,Irlanda,,Ethel Barrymore,EUA,
1946,Ray Milland,Reino Unido,,Joan Crawford,EUA,,Billy Wilder,Poland],,James Dunn,EUA,,Anne Revere,EUA,
1947,Fredric March,EUA,,Olivia de Havilland,Japão,,William Wyler,France],,Harold Russell,Canadá,,Anne Baxter,EUA,
1948,Ronald Colman,Reino Unido,,Loretta Young,EUA,,Elia Kazan,Ottoman Empire,,Edmund Gwenn,Reino Unido,,Celeste Holm,EUA,
1949,Laurence Olivier,Reino Unido,,Jane Wyman,EUA,,John Huston,EUA,,Walter Huston,Canadá,,Claire Trevor,EUA,
1950,Broderick Crawford,EUA,,Olivia de Havilland,Japão,,Joseph L. Mankiewicz,EUA,,Dean Jagger,EUA,,Mercedes McCambridge,EUA,
1951,José Ferrer,Porto Rico,,Judy Holliday,EUA,,Joseph L. Mankiewicz,EUA,,George Sanders,Império Russo [atual Rússia],,Josephine Hull,EUA,
1952,Humphrey Bogart,EUA,,Vivien Leigh,India],,George Stevens,EUA,,Karl Malden,EUA,,Kim Hunter,EUA,
1953,Gary Cooper,EUA,,Shirley Booth,EUA,,John Ford,EUA,,Anthony Quinn,México,,Gloria Grahame,EUA,
1954,William Holden,EUA,,Audrey Hepburn,Bélgica,,Fred Zinnemann,Austria-Hungary,,Frank Sinatra,EUA,,Donna Reed,EUA,
1955,Marlon Brando,EUA,,Grace Kelly,EUA,,Elia Kazan,Ottoman Empire,,Edmond O'Brien,EUA,,Eva Marie Saint,EUA,
1956,Ernest Borgnine,EUA,,Anna Magnani,Itália,,Delbert Mann,EUA,,Jack Lemmon,EUA,,Jo Van Fleet,EUA,
1957,Yul Brynner,Russia],,Ingrid Bergman,Suécia,,George Stevens,EUA,,Anthony Quinn,México,,Dorothy Malone,EUA,
1958,Alec Guinness,Reino Unido,,Joanne Woodward,EUA,,David Lean,Reino Unido,,Red Buttons,EUA,,Miyoshi Umeki,Japão,
1959,David Niven,Reino Unido,,Susan Hayward,EUA,,Vincente Minnelli,EUA,,Burl Ives,EUA,,Wendy Hiller,Reino Unido,
1960,Charlton Heston,EUA,,Simone Signoret,Alemanha,,William Wyler,France],,Hugh Griffith,Reino Unido,,Shelley Winters,EUA,
1961,Burt Lancaster,EUA,,Elizabeth Taylor,Reino Unido,,Billy Wilder,Poland],,Peter Ustinov,Reino Unido,,Shirley Jones,EUA,
1962,Maximilian Schell,Áustria,,Sophia Loren,Itália,,,,,George Chakiris,EUA,,Rita Moreno,Porto Rico,
1963,Gregory Peck,EUA,,Anne Bancroft,EUA,,David Lean,Reino Unido,,Ed Begley,EUA,,Patty Duke,EUA,
1964,Sidney Poitier,EUA,,Patricia Neal,EUA,,Tony Richardson,Reino Unido,,Melvyn Douglas,EUA,,Margaret Rutherford,Reino Unido,
1965,Rex Harrison,UK],,Julie Andrews,Reino Unido,,George Cukor,EUA,,Peter Ustinov,Reino Unido,,Lila Kedrova,Russia],
1966,Lee Marvin,EUA,,Julie Christie,India],,Robert Wise,EUA,,Martin Balsam,EUA,,Shelley Winters,EUA,
1967,Paul Scofield,Reino Unido,,Elizabeth Taylor,Reino Unido,,Fred Zinnemann,Austria-Hungary,,Walter Matthau,EUA,,Sandy Dennis,EUA,
1968,Rod Steiger,EUA,,Katharine Hepburn,EUA,,Mike Nichols,Alemanha,,George Kennedy,EUA,,Estelle Parsons,EUA,
1969,Cliff Robertson,EUA,,Katharine Hepburn,EUA,,Carol Reed,Reino Unido,,Jack Albertson,EUA,,Ruth Gordon,EUA,
1970,John Wayne,EUA,,Maggie Smith,Reino Unido,,John Schlesinger,Reino Unido,,Gig Young,EUA,,Goldie Hawn,EUA,
1971,George C. Scott,EUA,,Glenda Jackson,Reino Unido,,Franklin J. Schaffner,Japão,,John Mills,Reino Unido,,Helen Hayes,EUA,
1972,Gene Hackman,EUA,,Jane Fonda,EUA,,William Friedkin,EUA,,Ben Johnson,EUA,,Cloris Leachman,EUA,
1973,Marlon Brando,EUA,,Liza Minnelli,EUA,,Bob Fosse,EUA,,Joel Grey,EUA,,Eileen Heckart,EUA,
1974,Jack Lemmon,EUA,,Glenda Jackson,Reino Unido,,George Roy Hill,EUA,,John Houseman,Romênia,,Tatum O'Neal,EUA,
1975,Art Carney,EUA,,Ellen Burstyn,EUA,,Francis Ford Coppola,EUA,,Robert De Niro,EUA,,Ingrid Bergman,Suécia,
1976,Jack Nicholson,EUA,,Louise Fletcher,EUA,,Milos Forman,Czechoslovakia [now Czech Republic],,George Burns,EUA,,Lee Grant,EUA,
1977,Peter Finch,Reino Unido,,Faye Dunaway,EUA,,John G. Avildsen,EUA,,Jason Robards,EUA,,Beatrice Straight,EUA,
1978,Richard Dreyfuss,EUA,,Diane Keaton,EUA,,Woody Allen,EUA,,Jason Robards,EUA,,Vanessa Redgrave,Reino Unido,
1979,Jon Voight,EUA,,Jane Fonda,EUA,,Michael Cimino,EUA,,Christopher Walken,EUA,,Maggie Smith,Reino Unido,
1980,Dustin Hoffman,EUA,,Sally Field,EUA,,Robert Benton,EUA,,Melvyn Douglas,EUA,,Meryl Streep,EUA,
1981,Robert De Niro,EUA,,Sissy Spacek,EUA,,Robert Redford,EUA,,Timothy Hutton,EUA,,Mary Steenburgen,EUA,
1982,Henry Fonda,EUA,,Katharine Hepburn,EUA,,Warren Beatty,EUA,,John Gielgud,Reino Unido,,Maureen Stapleton,EUA,
1983,Ben Kingsley,Reino Unido,,Meryl Streep,EUA,,Richard Attenborough,Reino Unido,,Louis Gossett Jr.,EUA,,Jessica Lange,EUA,
1984,Robert Duvall,EUA,,Shirley MacLaine,EUA,,James L. Brooks,EUA,,Jack Nicholson,EUA,,Linda Hunt,EUA,
1985,F. Murray Abraham,EUA,,Sally Field,EUA,,Milos Forman,Czechoslovakia [now Czech Republic],,Haing S. Ngor,Camboja,,Peggy Ashcroft,Reino Unido,
1986,William Hurt,EUA,,Geraldine Page,EUA,,Sydney Pollack,EUA,,Don Ameche,EUA,,Anjelica Huston,EUA,
1987,Paul Newman,EUA,,Marlee Matlin,EUA,,Oliver Stone,EUA,,Michael Caine,Reino Unido,,Dianne Wiest,EUA,
1988,Michael Douglas,EUA,,Cher,EUA,,Bernardo Bertolucci,Itália,,Sean Connery,Reino Unido,,Olympia Dukakis,EUA,
1989,Dustin Hoffman,EUA,,Jodie Foster,EUA,,Barry Levinson,EUA,,Kevin Kline,EUA,,Geena Davis,EUA,
1990,Daniel Day-Lewis,Reino Unido,,Jessica Tandy,Reino Unido,,Oliver Stone,EUA,,Denzel Washington,EUA,,Brenda Fricker,Irlanda,
1991,Jeremy Irons,Reino Unido,,Kathy Bates,EUA,,Kevin Costner,EUA,,Joe Pesci,EUA,,Whoopi Goldberg,EUA,
1992,Anthony Hopkins,Reino Unido,,Jodie Foster,EUA,,Jonathan Demme,EUA,,Jack Palance,EUA,,Mercedes Ruehl,EUA,
1993,Al Pacino,EUA,,Emma Thompson,Reino Unido,,Clint Eastwood,EUA,,Gene Hackman,EUA,,Marisa Tomei,EUA,
1994,Tom Hanks,EUA,,Holly Hunter,EUA,,Steven Spielberg,EUA,,Tommy Lee Jones,EUA,,Anna Paquin,Canadá,
1995,Tom Hanks,EUA,,Jessica Lange,EUA,,Robert Zemeckis,EUA,,Martin Landau,EUA,,Dianne Wiest,EUA,
1996,Nicolas Cage,EUA,,Susan Sarandon,EUA,,Mel Gibson,EUA,,Kevin Spacey,EUA,,Mira Sorvino,EUA,
1997,Geoffrey Rush,Austrália,,Frances McDormand,EUA,,Anthony Minghella,Reino Unido,,Cuba Gooding Jr.,EUA,,Juliette Binoche,França,
1998,Jack Nicholson,EUA,,Helen Hunt,EUA,,James Cameron,Canadá,,Robin Williams,EUA,,Kim Basinger,EUA,
1999,Roberto Benigni,Itália,,Gwyneth Paltrow,EUA,,Steven Spielberg,EUA,,James Coburn,EUA,,Judi Dench,Reino Unido,
2000,Kevin Spacey,EUA,,Hilary Swank,EUA,,Sam Mendes,Reino Unido,,Michael Caine,Reino Unido,,Angelina Jolie,EUA,
2001,Russell Crowe,Nova Zelândia,,Julia Roberts,EUA,,Steven Soderbergh,EUA,,Benicio Del Toro,Porto Rico,,Marcia Gay Harden,EUA,
2002,Denzel Washington,EUA,,Halle Berry,EUA,,Ron Howard,EUA,,Jim Broadbent,Reino Unido,,Jennifer Connelly,EUA,
2003,Adrien Brody,EUA,,Nicole Kidman,EUA,,Roman Polanski,França,,Chris Cooper,EUA,,Catherine Zeta-Jones,Reino Unido,
2004,Sean Penn,EUA,,Charlize Theron,África do Sul,,Peter Jackson,Nova Zelândia,,Tim Robbins,EUA,,Renée Zellweger,EUA,
2005,Jamie Foxx,EUA,,Hilary Swank,EUA,,Clint Eastwood,EUA,,Morgan Freeman,EUA,,Cate Blanchett,Austrália,
2006,Philip Seymour Hoffman,EUA,,Reese Witherspoon,EUA,,Ang Lee,Taiwan,,George Clooney,EUA,,Rachel Weisz,Reino Unido,
2007,Forest Whitaker,EUA,,Helen Mirren,Reino Unido,,Martin Scorsese,EUA,,Alan Arkin,EUA,,Jennifer Hudson,EUA,
2008,Daniel Day-Lewis,Reino Unido,,Marion Cotillard,França,,,,,Javier Bardem,Espanha,,Tilda Swinton,Reino Unido,
2009,Sean Penn,EUA,,Kate Winslet,Reino Unido,,Danny Boyle,Reino Unido,,Heath Ledger,Austrália,,Penélope Cruz,Espanha,
2010,Jeff Bridges,EUA,,Sandra Bullock,EUA,,Kathryn Bigelow,EUA,,Christoph Waltz,Áustria,,Mo'Nique,EUA,
2011,Colin Firth,Reino Unido,,Natalie Portman,Israel,,Tom Hooper,Reino Unido,,Christian Bale,Reino Unido,,Melissa Leo,EUA,
2012,Jean Dujardin,França,,Meryl Streep,EUA,,Michel Hazanavicius,França,,Christopher Plummer,Canadá,,Octavia Spencer,EUA,
2013,Daniel Day-Lewis,Reino Unido,,Jennifer Lawrence,EUA,,Ang Lee,Taiwan,,Christoph Waltz,Áustria,,Anne Hathaway,EUA,
2014,Matthew McConaughey,EUA,,Cate Blanchett,Austrália,,Alfonso Cuarón,México,,Jared Leto,EUA,,Lupita Nyong'o,México,
2015,Eddie Redmayne,Reino Unido,,Julianne Moore,EUA,,Alejandro G. Iñárritu,México,,J.K. Simmons,EUA,,Patricia Arquette,EUA,
2016,Leonardo DiCaprio,EUA,,Brie Larson,EUA,,Alejandro G. Iñárritu,México,,Mark Rylance,Reino Unido,,Alicia Vikander,Suécia,
2017,Casey Affleck,EUA,,Emma Stone,EUA,,Damien Chazelle,EUA,,Mahershala Ali,EUA,,Viola Davis,EUA,
2018,Gary Oldman,Reino Unido,,Frances McDormand,EUA,,Guillermo del Toro,México,,Sam Rockwell,EUA,,Allison Janney,EUA,
2019,Rami Malek,EUA,,Olivia Colman,Reino Unido,,Alfonso Cuarón,México,,Mahershala Ali,EUA,,Regina King,EUA,
2020,Joaquin Phoenix,Porto Rico,,Renée Zellweger,EUA,,Bong Joon Ho,Coreia do Sul,,Brad Pitt,EUA,,Laura Dern,EUA,
2021,Anthony Hopkins,Reino Unido,,Frances McDormand,EUA,,Chloé Zhao,China,,Daniel Kaluuya,Reino Unido,,Youn Yuh-jung,Coreia do Sul,
2022,Will Smith,EUA,,Jessica Chastain,EUA,,Jane Campion,Nova Zelândia,,Troy Kotsur,EUA,,Ariana DeBose,EUA,
2023,Brendan Fraser,EUA,,Michelle Yeoh,Malásia,,,,,Ke Huy Quan,Vietnam,,Jamie Lee Curtis,EUA,
2024,Cillian Murphy,Irlanda,,Emma Stone,EUA,,Christopher Nolan,Reino Unido,,Robert Downey Jr.,EUA,,Da'Vine Joy Randolph,EUA,
2025,Adrien Brody,EUA,,Mikey Madison,EUA,,Sean Baker,EUA,,Kieran Culkin,EUA,,Zoe Saldaña,EUA,
