Ano,Gênero do Melhor Filme,Gênero do Melhor Diretor,Gênero do Melhor Ator,Gênero do Melhor Atriz,Gênero do Melhor Ator Coadjuvante,Gênero do Melhor Atriz Coadjuvante
1929,"Aventura, Drama, Romance",Não encontrado,"Drama, Romance, Guerra","Drama, Romance",Não encontrado,Não encontrado
1930,Drama,"Drama, História, Romance","Drama, Faroeste","Drama, Romance",Não encontrado,Não encontrado
1931,"Drama, Faroeste","Comédia, Drama, Família","Policial, Drama, Romance","Comédia, Drama",Não encontrado,Não encontrado
1932,"Comédia, Drama","Drama, Romance","Drama, Família, Esportes","Policial, Drama, Romance",Não encontrado,Não encontrado
1934,"Drama, Romance, Guerra","Drama, Romance, Guerra","Biografia, Drama, História","Drama, Romance",Não encontrado,Não encontrado
1935,"Comédia, Musical, Romance","Comédia, Romance","Comédia, Romance","Comédia, Romance",Não encontrado,Não encontrado
1936,"Drama, Romance","Policial, Drama","Policial, Drama","Drama, Romance",Não encontrado,Não encontrado
1937,"Drama, Romance","Comédia, Drama, Romance","Biografia, Drama, História","Drama, Musical","Drama, Romance","Aventura, Drama, Romance"
1938,"Aventura, Drama, Fantasia","Comédia, Romance","Aventura, Drama, Família","Drama, Romance","Biografia, Drama","Ação, Drama, Musical"
1939,"Ação, Aventura, Romance","Comédia, Drama, Romance","Biografia, Drama, Família","Drama, Romance","Drama, Romance, Esportes","Drama, Romance"
1940,"Drama, Romance, Guerra","Drama, Romance, Guerra","Drama, Romance","Drama, Romance, Guerra","Aventura, Drama, Faroeste","Drama, Romance, Guerra"
1941,"Comédia, Drama, Romance",Drama,"Comédia, Romance","Drama, Romance","Drama, Faroeste",Drama
1942,"Drama, Família","Drama, Família","Biografia, Drama, História","Drama, Filme noir, Mistério","Drama, Família",Drama
1943,"Drama, Romance, Guerra","Drama, Romance, Guerra","Biografia, Drama, Família","Drama, Romance, Guerra","Policial, Filme noir, Mistério","Drama, Romance, Guerra"
1944,"Biografia, Drama, Mistério","Drama, Romance, Guerra","Drama, Suspense","Biografia, Drama, Mistério",Comédia,"Aventura, Drama, História"
1945,"Policial, Drama, Mistério","Comédia, Drama, Musical","Comédia, Drama, Musical","Policial, Drama, Mistério","Comédia, Drama, Musical","Drama, Romance"
1946,"Drama, Romance, Suspense","Drama, Filme noir","Drama, Filme noir","Policial, Drama, Filme noir","Drama, Família, Romance","Drama, Família, Esportes"
1947,"Biografia, Drama, Romance","Drama, Romance, Guerra","Drama, Romance, Guerra","Drama, Romance","Drama, Romance, Guerra","Drama, Romance"
1948,"Aventura, Drama, Mistério","Drama, Romance","Policial, Drama, Filme noir","Comédia, Drama, Romance","Comédia, Drama, Família","Drama, Romance"
1949,Drama,"Aventura, Drama, Faroeste",Drama,Drama,"Aventura, Drama, Faroeste","Ação, Policial, Drama"
1950,"Drama, Romance","Comédia, Drama, Romance","Drama, Filme noir","Drama, Romance","Drama, Guerra","Drama, Filme noir"
1951,"Drama, Filme noir",Drama,"Aventura, Drama, Romance","Comédia, Drama, Romance",Drama,"Comédia, Drama, Fantasia"
1952,Drama,"Drama, Romance","Aventura, Drama, Romance",Drama,Drama,Drama
1953,"Drama, Romance","Comédia, Drama, Romance","Drama, Suspense, Faroeste","Drama, Romance","Biografia, Drama, História","Drama, Romance"
1954,"Drama, História","Drama, Romance, Guerra","Comédia, Drama, Guerra","Comédia, Drama, Romance","Drama, Romance, Guerra","Drama, Romance, Guerra"
1955,"Policial, Drama, Suspense","Policial, Drama, Suspense","Policial, Drama, Suspense","Drama, Musical","Policial, Drama, Mistério","Policial, Drama, Suspense"
1956,"Comédia, Drama, Romance","Drama, Romance","Drama, Romance","Comédia, Drama, Romance","Comédia, Drama, Guerra",Drama
1957,"Biografia, Drama, Esportes","Drama, Faroeste","Biografia, Drama, Musical","Biografia, Drama, História","Biografia, Drama",Drama
1958,"Drama, Romance","Aventura, Drama, Guerra","Aventura, Drama, Guerra","Drama, Mistério","Drama, Romance","Drama, Romance"
1959,"Comédia, Musical, Romance","Comédia, Musical, Romance","Drama, Romance","Biografia, Policial, Drama","Drama, Romance, Faroeste","Drama, Romance"
1960,"Biografia, Drama, Família","Aventura, Drama","Aventura, Drama","Drama, Romance","Aventura, Drama","Biografia, Drama, Família"
1961,"Comédia, Drama, Romance","Comédia, Drama, Romance",Drama,"Drama, Romance","Aventura, Biografia, Drama",Drama
1962,"Drama, Esportes","Policial, Drama, Musical","Drama, Guerra","Drama, Guerra","Policial, Drama, Musical","Policial, Drama, Musical"
1963,"Policial, Drama","Aventura, Biografia, Drama","Policial, Drama","Biografia, Drama","Drama, Romance","Biografia, Drama"
1964,"Aventura, Drama","Aventura, Comédia, História","Comédia, Drama","Drama, Faroeste","Drama, Faroeste",Drama
1965,"Comédia, Drama","Drama, Família, Musical","Drama, Família, Musical","Comédia, Família, Fantasia","Aventura, Comédia, Policial","Comédia, Drama"
1966,"Drama, Romance, Guerra","Biografia, Drama, Família","Comédia, Faroeste","Drama, Romance","Comédia, Drama, Romance","Drama, Romance"
1967,Drama,"Biografia, Drama, História","Biografia, Drama, História",Drama,"Comédia, Romance",Drama
1968,"Aventura, Comédia, Drama","Comédia, Drama, Romance","Drama, Mistério, Suspense","Comédia, Drama","Policial, Drama","Ação, Biografia, Policial"
1969,"Drama, Família, Musical","Drama, Família, Musical","Drama, Romance, Ficção científica","Biografia, Drama, História",Drama,"Drama, Terror"
1970,"Aventura, Comédia, Musical",Drama,"Aventura, Drama, Faroeste","Comédia, Drama, Romance",Drama,"Comédia, Romance"
1971,"Biografia, Drama, Guerra","Biografia, Drama, Guerra","Biografia, Drama, Guerra","Drama, Romance","Drama, Romance","Ação, Drama, Suspense"
1972,"Biografia, Drama, História","Ação, Policial, Drama","Ação, Policial, Drama","Policial, Mistério, Suspense","Drama, Romance","Drama, Romance"
1973,"Drama, Musical, Musical","Drama, Musical, Musical","Policial, Drama","Drama, Musical, Musical","Drama, Musical, Musical","Comédia, Drama, Musical"
1974,"Comédia, Policial, Drama","Comédia, Policial, Drama",Drama,"Comédia, Romance","Comédia, Drama","Comédia, Policial, Drama"
1975,"Policial, Drama","Policial, Drama","Aventura, Comédia, Drama","Drama, Romance","Policial, Drama","Policial, Drama, Mistério"
1976,"Aventura, Drama, Guerra",Drama,Drama,Drama,Comédia,"Comédia, Drama"
1977,"Drama, História, Suspense","Drama, Esportes",Drama,Drama,"Drama, História, Suspense",Drama
1978,"Ação, Aventura, Fantasia","Comédia, Romance","Comédia, Drama, Romance","Comédia, Romance",Drama,Drama
1979,"Comédia, Fantasia, Romance","Drama, Guerra","Drama, Romance, Guerra","Drama, Romance, Guerra","Drama, Guerra","Comédia, Drama, Romance"
1980,"Drama, Musical, Musical",Drama,Drama,Drama,"Comédia, Drama",Drama
1981,"Drama, Romance",Drama,"Biografia, Drama, Esportes","Biografia, Drama, Musical",Drama,"Comédia, Drama"
1982,"Ação, Aventura","Biografia, Drama, História",Drama,Drama,"Comédia, Romance","Biografia, Drama, História"
1983,"Biografia, Drama, História","Biografia, Drama, História","Biografia, Drama, História","Drama, Romance","Drama, Romance","Comédia, Drama, Romance"
1984,Drama,"Comédia, Drama","Drama, Musical","Comédia, Drama","Comédia, Drama","Drama, Romance, Guerra"
1985,"Biografia, Drama, Musical","Biografia, Drama, Musical","Biografia, Drama, Musical",Drama,"Biografia, Drama, História","Aventura, Drama, História"
1986,"Biografia, Drama, Romance","Biografia, Drama, Romance",Drama,Drama,"Comédia, Drama, Ficção científica","Comédia, Policial, Drama"
1987,"Drama, Romance","Drama, Guerra","Drama, Esportes","Drama, Romance","Comédia, Drama","Comédia, Drama"
1988,"Biografia, Drama, História","Biografia, Drama, História","Policial, Drama","Comédia, Drama, Romance","Policial, Drama, Suspense","Comédia, Drama, Romance"
1989,"Drama, Romance",Drama,Drama,"Policial, Drama","Comédia, Policial","Comédia, Drama, Romance"
1990,"Ação, Aventura","Biografia, Drama, Guerra","Biografia, Drama","Comédia, Drama","Biografia, Drama, História","Biografia, Drama"
1991,"Ação, Comédia, Policial","Aventura, Drama, Faroeste","Biografia, Drama, Mistério","Drama, Suspense","Biografia, Policial, Drama","Drama, Fantasia, Romance"
1992,"Biografia, Policial, Drama","Policial, Drama, Terror","Policial, Drama, Terror","Policial, Drama, Terror","Comédia, Faroeste","Comédia, Drama, Fantasia"
1993,"Drama, Romance","Drama, Faroeste",Drama,"Drama, Romance","Drama, Faroeste","Comédia, Policial"
1994,"Biografia, Drama, História","Biografia, Drama, História",Drama,"Drama, Musical, Romance","Ação, Policial, Drama","Drama, Musical, Romance"
1995,"Biografia, Comédia, Drama","Drama, Romance","Drama, Romance","Drama, Romance","Biografia, Comédia, Drama","Comédia, Policial"
1996,"Biografia, Drama, História","Biografia, Drama, Guerra","Drama, Romance","Policial, Drama","Policial, Drama, Mistério","Comédia, Fantasia, Romance"
1997,"Drama, Romance, Guerra","Drama, Romance, Guerra","Biografia, Drama, Musical","Policial, Drama, Suspense","Comédia, Drama, Romance","Drama, Romance, Guerra"
1998,"Drama, Romance","Drama, Romance","Comédia, Drama, Romance","Comédia, Drama, Romance","Drama, Romance","Policial, Drama, Mistério"
1999,"Comédia, Drama, História","Drama, Guerra","Comédia, Drama, Romance","Comédia, Drama, História","Drama, Mistério, Suspense","Comédia, Drama, História"
2000,"Fantasia, Terror, Mistério",Drama,Drama,"Biografia, Policial, Drama","Drama, Romance","Biografia, Drama"
2001,"Ação, Aventura, Drama","Policial, Drama, Suspense","Ação, Aventura, Drama","Biografia, Drama","Policial, Drama, Suspense","Biografia, Drama"
2002,"Biografia, Drama, Mistério","Biografia, Drama, Mistério","Policial, Drama, Suspense","Drama, Romance","Biografia, Drama, Romance","Biografia, Drama, Mistério"
2003,"Comédia, Policial, Musical","Biografia, Drama, Musical","Biografia, Drama, Musical","Drama, Romance","Comédia, Drama","Comédia, Policial, Musical"
2004,"Aventura, Drama, Fantasia","Aventura, Drama, Fantasia","Policial, Drama, Mistério","Biografia, Policial, Drama","Policial, Drama, Mistério","Aventura, Drama, Romance"
2005,"Drama, Esportes","Drama, Esportes","Biografia, Drama, Musical","Drama, Esportes","Drama, Esportes","Biografia, Drama"
2006,"Policial, Drama, Suspense","Drama, Romance","Biografia, Policial, Drama","Biografia, Drama, Musical","Drama, Suspense","Drama, Mistério, Romance"
2007,"Policial, Drama, Suspense","Policial, Drama, Suspense","Biografia, Drama, História","Biografia, Drama","Comédia, Drama","Drama, Musical"
2008,"Policial, Drama, Suspense","Policial, Drama, Suspense",Drama,"Biografia, Drama, Musical","Policial, Drama, Suspense","Policial, Drama, Mistério"
2009,"Policial, Drama, Romance","Policial, Drama, Romance","Biografia, Drama, História","Drama, Mistério, Romance","Ação, Policial, Drama","Comédia, Drama, Romance"
2010,"Drama, Suspense, Guerra","Drama, Suspense, Guerra","Drama, Musical, Romance","Biografia, Drama, Esportes","Aventura, Drama, Guerra",Drama
2011,"Biografia, Drama, História","Biografia, Drama, História","Biografia, Drama, História","Drama, Suspense","Ação, Biografia, Drama","Ação, Biografia, Drama"
2012,"Comédia, Drama, Romance","Comédia, Drama, Romance","Comédia, Drama, Romance","Biografia, Drama","Comédia, Drama, Romance",Drama
2013,"Biografia, Drama, História","Aventura, Drama, Fantasia","Biografia, Drama, História","Comédia, Drama, Romance","Drama, Faroeste","Drama, Musical, Romance"
2014,"Biografia, Drama, História","Drama, Ficção científica, Suspense","Biografia, Drama","Comédia, Drama, Romance","Biografia, Drama","Biografia, Drama, História"
2015,"Comédia, Drama","Comédia, Drama","Biografia, Drama, Romance",Drama,"Drama, Musical",Drama
2016,"Biografia, Policial, Drama","Aventura, Drama, Faroeste","Aventura, Drama, Faroeste","Drama, Suspense","Drama, História, Suspense","Biografia, Drama"
2017,Drama,"Comédia, Drama, Musical",Drama,"Comédia, Drama, Musical",Drama,Drama
2018,"Drama, Fantasia, Romance","Drama, Fantasia, Romance","Biografia, Drama, História","Comédia, Policial, Drama","Comédia, Policial, Drama","Biografia, Comédia, Drama"
2019,"Biografia, Comédia, Drama",Drama,"Biografia, Drama, Musical","Biografia, Comédia, Drama","Biografia, Comédia, Drama","Drama, Romance"
2020,"Drama, Suspense","Drama, Suspense","Policial, Drama, Suspense","Biografia, Drama, Musical","Comédia, Drama","Drama, Romance"
2021,Drama,Drama,"Drama, Mistério",Drama,"Biografia, Drama, História",Drama
2022,"Comédia, Drama, Musical","Drama, Faroeste","Biografia, Drama, Esportes","Biografia, Drama, Romance","Comédia, Drama, Musical","Policial, Drama, Musical"
2023,"Ação, Aventura, Comédia","Ação, Aventura, Comédia",Drama,"Ação, Aventura, Comédia","Ação, Aventura, Comédia","Ação, Aventura, Comédia"
2024,"Biografia, Drama, História","Biografia, Drama, História","Biografia, Drama, História","Comédia, Drama, Romance","Biografia, Drama, História","Comédia, Drama"
2025,"Comédia, Drama, Romance","Comédia, Drama, Romance",Drama,"Comédia, Drama, Romance","Comédia, Drama","Policial, Drama, Musical"
